uniprot	genesymbol	consensus_score	generic_categories	all_categories
Q8NHL6	LILRB1	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
P04141	CSF2	19	ligand	extracellular, intracellular, ligand, secreted
O15240	VGF	3	ligand	intracellular, ligand, secreted
Q8IZI9	IFNL3	15	ligand	extracellular, ligand, secreted
B1AKI9	ISM1	1	ligand	ligand, secreted
Q96BQ1	FAM3D	2	ligand	ligand, secreted, transmembrane, transmembrane_predicted
O00626	CCL22	19	ligand	intracellular, ligand, secreted
Q9UKJ1	PILRA	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q16568	CARTPT	1	ligand	extracellular, intracellular, ligand, secreted
P26447	S100A4	3	ligand	extracellular, intracellular, ligand, secreted
P24844	MYL9	1	ligand	intracellular, ligand, secreted
Q2TV78	MST1L	1	ligand	ligand, secreted
P50591	TNFSF10	18	cell_surface_ligand, ligand	cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, secreted, transmembrane, transmembrane_predicted
P21754	ZP3	9	ecm, ligand, receptor	cell_surface, ecm, extracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q641Q3	METRNL	2	ligand	extracellular, ligand, secreted
P10997	IAPP	14	ligand	extracellular, intracellular, ligand, secreted
B7Z6F4	NA	1	ligand	ligand, secreted
P12111	COL6A3	4	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P16619	CCL3L1	15	ligand	intracellular, ligand, secreted
Q92954	PRG4	2	ecm, ligand	ecm, extracellular, ligand, secreted
Q9NTU7	CBLN4	1	ligand	ligand, secreted
Q6UW32	IGFL1	8	ligand	ligand, secreted
P01303	NPY	15	ligand	extracellular, intracellular, ligand, secreted, transmembrane
O00585	CCL21	18	ligand	extracellular, intracellular, ligand, secreted
Q5T4F7	SFRP5	1	ligand	intracellular, ligand, ligand_regulator, secreted
P01185	AVP	15	ligand	extracellular, intracellular, ligand, secreted
P22301	IL10	21	ligand	extracellular, ligand, secreted
Q6UXH0	ANGPTL8	3	ligand	intracellular, ligand, secreted
O76093	FGF18	18	ligand	extracellular, intracellular, ligand, secreted
P02656	APOC3	2	ligand	extracellular, intracellular, ligand, secreted
P20366	TAC1	13	ligand	extracellular, ligand, secreted
Q9BQB4	SOST	11	ecm, ligand	ecm, extracellular, intracellular, ligand, ligand_regulator, secreted
P09919	CSF3	20	ligand	extracellular, intracellular, ligand, secreted
P01241	GH1	18	ligand	extracellular, intracellular, ligand, secreted
Q9NS98	SEMA3G	11	ligand, receptor	ligand, receptor, secreted, transmembrane
Q8N2E6	TOR2A	1	ligand	extracellular, ligand, secreted
Q07654	TFF3	1	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted, transmembrane
Q6UY18	LINGO4	1	ecm, ligand, receptor	cell_surface, ecm, extracellular, ligand, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q8IWY4	SCUBE1	1	ligand, receptor	extracellular, ligand, plasma_membrane, receptor, secreted
P41221	WNT5A	20	ecm, ligand, receptor	ecm, extracellular, intracellular, ligand, receptor, secreted
Q8TEU8	WFIKKN2	2	ligand	extracellular, ligand, ligand_regulator, secreted, secreted_peptidase_inhibitor
P12544	GZMA	1	ligand, receptor, secreted_enzyme	extracellular, intracellular, ligand, receptor, secreted, secreted_enzyme, secreted_peptidase, transmembrane
O00744	WNT10B	8	ecm, ligand	ecm, ligand, secreted
P04275	VWF	10	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
Q96QR1	SCGB3A1	10	ligand	ligand, ligand_regulator, secreted
P21583	KITLG	19	cell_surface_ligand, ligand	cell_surface, cell_surface_ligand, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, secreted, transmembrane
Q9NQ76	MEPE	6	ecm, ligand	ecm, extracellular, intracellular, ligand, secreted
P48357	LEPR	1	adhesion, ligand, receptor	adhesion, cell_adhesion, cell_surface, extracellular, intracellular, ligand, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
O43157	PLXNB1	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P78536	ADAM17	1	adhesion, cell_surface_enzyme, cell_surface_ligand	adhesion, cell_adhesion, cell_surface, cell_surface_enzyme, cell_surface_ligand, ecm_regulator, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
P15907	ST6GAL1	1	adhesion, cell_surface_ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, secreted, transmembrane
P08571	CD14	2	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_peripheral, receptor, secreted, transmembrane
Q9BZZ2	SIGLEC1	4	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P31431	SDC4	1	adhesion, cell_surface_ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand_regulator, matrix_adhesion, plasma_membrane, plasma_membrane_transmembrane, receptor_regulator, secreted, transmembrane, transmembrane_predicted
Q9NUP9	LIN7C	1	cell_surface_ligand, receptor	cell_surface, cell_surface_ligand, intracellular, intracellular_intercellular_related, plasma_membrane, receptor, secreted, tight_junction
P49768	PSEN1	1	cell_surface_ligand, receptor	cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, receptor, secreted, transmembrane
O00592	PODXL	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q9NZR2	LRP1B	1	cell_surface_ligand, receptor	cell_surface, cell_surface_ligand, intracellular, plasma_membrane_transmembrane, receptor, secreted, transmembrane
Q9NRV9	HEBP1	1	cell_surface_ligand	cell_surface_ligand, intracellular, secreted, transmembrane
Q13443	ADAM9	1	adhesion, cell_surface_enzyme, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_enzyme, cell_surface_ligand, ecm_regulator, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P21926	CD9	2	adhesion, cell_surface_ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, secreted, transmembrane
O15197	EPHB6	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
Q9H2A7	CXCL16	1	cell_surface_ligand, receptor	cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
Q9Y5U5	TNFRSF18	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q9Y2I2	NTNG1	1	adhesion, cell_surface_ligand, ecm	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, ecm, extracellular, plasma_membrane, plasma_membrane_peripheral, secreted
P16070	CD44	2	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, matrix_adhesion, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P51654	GPC3	2	cell_surface_ligand, ecm, receptor	cell_surface, cell_surface_ligand, ecm, extracellular, intracellular, ligand_regulator, plasma_membrane, receptor, receptor_regulator, secreted, transmembrane
O75077	ADAM23	1	adhesion, cell_surface_enzyme, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_enzyme, cell_surface_ligand, ecm_regulator, extracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
Q6NW40	RGMB	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, receptor, secreted, transmembrane
P21802	FGFR2	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
P13385	TDGF1	1	cell_surface_ligand, receptor	cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, receptor, secreted, transmembrane, transmembrane_predicted
O14514	ADGRB1	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, matrix_adhesion, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
P15151	PVR	2	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, matrix_adhesion, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P13591	NCAM1	3	adhesion, cell_surface_ligand	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, peripheral, plasma_membrane, plasma_membrane_peripheral, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
P42081	CD86	3	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
O60462	NRP2	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, receptor_regulator, secreted, transmembrane, transmembrane_predicted
P23471	PTPRZ1	3	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
O00300	TNFRSF11B	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, matrix_adhesion, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted
P08174	CD55	2	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, peripheral, plasma_membrane, plasma_membrane_peripheral, plasma_membrane_transmembrane, receptor, secreted, transmembrane
P21860	ERBB3	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, ligand_regulator, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
O43184	ADAM12	1	adhesion, cell_surface_enzyme, cell_surface_ligand	adhesion, cell_adhesion, cell_surface, cell_surface_enzyme, cell_surface_ligand, ecm_regulator, intracellular, plasma_membrane, plasma_membrane_transmembrane, secreted, transmembrane, transmembrane_predicted
Q6V0I7	FAT4	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P06734	FCER2	2	cell_surface_ligand, receptor	cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P61769	B2M	1	cell_surface_ligand	cell_surface_ligand, extracellular, intracellular, secreted, transmembrane
Q9NZC2	TREM2	1	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
Q92896	GLG1	2	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, intracellular, ligand_regulator, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
O00468	AGRN	1	cell_surface_ligand, ecm	cell_surface, cell_surface_ligand, ecm, extracellular, intracellular, receptor_regulator, secreted, transmembrane
Q15223	NECTIN1	2	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, tight_junction, transmembrane, transmembrane_predicted
Q9UKQ2	ADAM28	1	adhesion, cell_surface_enzyme, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_enzyme, cell_surface_ligand, ecm_regulator, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P78310	CXADR	2	adhesion, cell_surface_ligand, receptor	adherens_junction, adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, tight_junction, transmembrane, transmembrane_predicted
P05067	APP	3	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P12821	ACE	1	cell_surface_enzyme, cell_surface_ligand, receptor	cell_surface, cell_surface_enzyme, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane, transmembrane_predicted
P13688	CEACAM1	4	adhesion, cell_surface_ligand, receptor	adhesion, cell_adhesion, cell_surface, cell_surface_ligand, extracellular, intracellular, plasma_membrane, plasma_membrane_transmembrane, receptor, secreted, transmembrane
